___B1 biases___
B1_neuron_0: -0.002
B1_neuron_1: -0.000
B1_neuron_2: 0.000
B1_neuron_3: 0.001
B1_neuron_4: -0.000
B1_neuron_5: -0.009
B1_neuron_6: -0.009
B1_neuron_7: -0.000
B1_neuron_8: -0.014
B1_neuron_9: 0.000
B1_neuron_10: -0.000
B1_neuron_11: 0.002
B1_neuron_12: 0.000
B1_neuron_13: -0.002
B1_neuron_14: -0.005
B1_neuron_15: -0.000
B1_neuron_16: 0.004
B1_neuron_17: -0.001
B1_neuron_18: 0.001
B1_neuron_19: 0.003
B1_neuron_20: -0.002
B1_neuron_21: -0.001
B1_neuron_22: 0.001
B1_neuron_23: 0.000
B1_neuron_24: 0.006
B1_neuron_25: -0.000
B1_neuron_26: 0.002
B1_neuron_27: -0.000
B1_neuron_28: 0.002
B1_neuron_29: 0.002
B1_neuron_30: 0.003
B1_neuron_31: 0.002
B1_neuron_32: 0.000
B1_neuron_33: -0.001
B1_neuron_34: 0.000
B1_neuron_35: 0.000
B1_neuron_36: 0.000
B1_neuron_37: -0.000
B1_neuron_38: 0.000
B1_neuron_39: 0.000
B1_neuron_40: 0.000
B1_neuron_41: 0.000
B1_neuron_42: -0.001
B1_neuron_43: -0.000
B1_neuron_44: 0.000
B1_neuron_45: 0.000
B1_neuron_46: 0.001
B1_neuron_47: -0.002
B1_neuron_48: 0.000
B1_neuron_49: 0.000
B1_neuron_50: -0.000
B1_neuron_51: 0.000
B1_neuron_52: -0.000
B1_neuron_53: 0.009
B1_neuron_54: -0.006
B1_neuron_55: 0.000
B1_neuron_56: 0.003
B1_neuron_57: 0.013
B1_neuron_58: 0.002
B1_neuron_59: -0.001
B1_neuron_60: -0.000
B1_neuron_61: 0.000
B1_neuron_62: 0.000
B1_neuron_63: 0.001
B1_neuron_64: 0.000
B1_neuron_65: -0.001
B1_neuron_66: 0.000
B1_neuron_67: -0.000
B1_neuron_68: -0.001
B1_neuron_69: -0.002
B1_neuron_70: -0.022
B1_neuron_71: -0.003
B1_neuron_72: 0.004
B1_neuron_73: -0.000
B1_neuron_74: 0.000
B1_neuron_75: 0.003
B1_neuron_76: 0.006
B1_neuron_77: 0.002
B1_neuron_78: 0.000
B1_neuron_79: 0.000
B1_neuron_80: -0.003
B1_neuron_81: -0.000
B1_neuron_82: -0.001
B1_neuron_83: 0.005
